Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
JMDNS	
Fall	0.3264 0.55822 0.25533 -0.10814 0.04654 -0.46577 -0.13963 0.15362 -0.23483 -0.42804 0.037924 0.22895 0.18672 0.23734 0.34996 0.037288 -0.46827 0.15487 -0.16487 0.11753 0.30809 -0.25441 0.30979 0.8051 -0.09219 -0.062635 -0.38575 -0.54978 0.3019 -0.54258 0.19739 -0.29 0.092703 -0.48055 -0.48191 0.72779 0.22876 -0.45603 0.037786 -0.32571 -0.42623 -0.058946 -0.52196 0.18801 0.14141 -0.20073 0.27084 -0.026134 0.13288 -1.4764 -0.056972 -0.32662 0.30494 0.76331 0.16788 -2.356 -0.37616 -0.011489 1.9827 0.36153 -0.22095 1.0825 -0.67676 0.096369 0.48564 0.20256 0.16667 -0.35918 0.13848 0.096536 0.13312 -0.069298 -0.69095 0.35564 -0.50851 -0.3494 -0.33562 0.45363 -0.28949 0.032191 0.17248 0.1475 -0.70217 -0.2028 -0.74759 -0.96593 -0.083909 -0.28699 0.11724 0.066832 0.21283 0.26471 -0.047237 0.49353 -0.80611 -0.20786 0.52783 0.21441 0.39197 -0.29477
hostname	0.09879 0.10314 0.065352 0.012658 -0.21951 0.084934 -0.28015 -0.22103 0.55222 0.14448 -0.46463 0.087255 0.085771 -0.23511 -0.55531 0.15194 -0.16321 0.080362 0.0087059 -0.13642 -0.58938 -0.68872 -0.38424 -0.16524 -0.16839 0.027408 0.1137 0.52622 0.047689 0.22177 0.27506 0.13768 0.70663 0.12656 0.24384 0.033437 -0.1964 -0.5587 0.070061 0.11562 0.19372 0.28184 0.45559 0.15737 0.067471 0.085656 -0.13394 0.22652 -0.27848 0.15631 -0.21285 0.035262 0.53601 -0.63936 0.26532 0.47978 -0.056596 0.21308 -0.0065922 -0.20753 -0.27285 -0.54654 -0.20804 -0.33649 0.070026 0.013936 -0.40584 -0.32451 -0.081563 -0.23387 -0.51181 0.14328 0.39034 -0.13976 0.18117 0.13619 -0.37311 -0.11492 0.36617 0.2934 -0.36933 -0.48687 0.035289 -0.28876 0.18021 0.13718 0.20826 0.0058166 0.40678 0.057912 -0.17696 0.26794 0.38322 -0.24589 0.77626 -0.10274 0.27241 -0.18493 -0.27121 -0.14969
IServiceID	
getServiceName	
null	0.079432 -0.14054 -0.10462 -0.36259 -0.22721 -0.13612 0.74755 0.32809 0.54364 0.12091 -0.53579 -0.093852 -0.1253 0.0075018 0.54402 -0.51891 0.34596 1.3306 1.0153 0.31239 0.16274 -0.026524 0.73949 0.5574 1.1129 -0.44905 1.0968 0.73696 -0.44728 0.032219 1.1976 0.059368 -0.37853 -0.21233 0.1351 -0.34381 0.48377 0.017526 -0.46031 -0.77044 -0.85068 0.30327 0.11417 -0.25013 0.014417 -0.05347 -0.30477 0.40744 -1.4463 0.85099 0.66363 0.0049562 0.57099 0.27496 0.0087559 -0.84859 0.74672 0.51043 0.18724 -0.012529 -0.42562 -0.84412 -0.50242 0.016912 0.41224 0.25004 0.12519 0.56298 -1.0472 -1.0784 -0.88615 0.11577 0.85152 0.16019 0.83352 -0.38092 0.044191 0.22782 -0.38651 -0.019875 -0.89481 -0.35736 -0.48555 0.036485 -0.43308 0.16881 1.0746 0.095382 0.54107 -0.38136 -1.2123 0.51573 0.16573 0.67943 0.35327 0.17672 0.25803 0.068445 -1.2016 -0.20168
IService	
Service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
