Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Wrong	0.29976 0.096764 0.78986 -0.29726 -0.83994 0.12198 -0.22968 0.11562 0.54558 0.08816 0.29916 0.61139 0.065818 0.016323 0.076039 0.11764 -0.4941 0.30019 -0.50541 0.48323 0.75858 0.3074 0.17119 -0.79183 -0.39111 0.36388 -0.28968 -0.3329 0.13149 0.018273 0.54316 0.74766 0.34077 -0.19567 -0.28023 0.25138 -0.97814 0.032817 0.2556 -0.49649 -0.71281 0.42679 0.032038 -0.521 -1.0339 -0.40718 0.13885 0.30654 -1.0586 -0.89805 0.96808 0.1891 0.045624 0.70073 -0.52195 -1.9921 0.35914 0.62048 1.4776 -0.18456 -0.057311 0.68488 -0.15894 -0.0077764 0.56207 -0.40786 0.25042 0.24086 -0.82292 -0.068123 -0.33161 -0.092879 0.21996 -0.30731 0.58824 -0.09236 0.10411 0.27774 -0.43211 0.041362 0.13665 0.25971 -0.97938 -0.4664 -1.5725 -0.59968 0.018044 0.023086 -0.61087 -0.66244 -0.75826 0.04741 0.37288 -0.010702 0.031318 -0.044713 -0.36382 -0.14839 -0.19055 0.14488
underline	-0.74662 0.055891 0.54157 0.44247 -0.090806 -0.41565 -0.5313 -0.2682 0.434 -0.24059 -0.46248 -0.29277 0.016531 0.16826 -0.3588 0.57 -0.13071 -0.2628 -0.8121 -0.21642 0.059767 -0.13282 -0.24897 0.37474 -0.14333 -0.40507 0.43077 0.18122 0.16517 -0.41197 -0.38097 -0.10107 0.23758 0.14224 -0.65961 0.37344 0.42164 0.40496 0.13988 -0.15032 0.10957 0.27733 0.14541 -0.37787 -0.47648 -0.01268 1.1748 -0.022734 -0.31205 -0.75793 0.2008 0.467 0.024318 0.60269 -0.25164 -0.37772 0.77091 -0.47048 -0.44699 -0.25903 -0.47777 0.17333 -0.38494 0.2684 0.090944 0.52912 -0.41532 0.26503 -0.22188 -0.45579 0.58379 -0.077874 -0.21378 -0.82682 0.5095 0.098818 0.42777 -0.0053118 -0.0091411 -0.30406 -0.25926 -0.52702 -0.014229 0.30979 -0.58164 -0.28051 -0.13047 0.73002 0.044787 -0.11819 -0.59591 0.46455 -0.39682 -0.30092 -0.01396 -0.73415 -0.21685 -0.58638 -0.44467 1.4193
hyperlink	0.26627 0.19498 -0.0053775 0.36181 0.60864 -0.18725 -0.35778 -0.76454 0.3969 -0.3143 -0.20373 0.26156 -0.1672 -0.091659 0.081506 0.41786 0.51038 0.048682 0.26596 0.049453 0.09739 -0.31285 -0.61969 -0.60986 0.34332 -0.22632 0.53829 0.19243 -0.082307 -0.58227 0.40135 0.17854 -0.41079 0.32643 0.22167 -0.12099 -0.66235 -0.13072 0.35914 0.1142 0.32966 0.63226 -0.21607 -0.18063 -0.81308 0.41508 0.10119 0.40347 -0.24671 0.14389 0.065739 0.48007 -0.11532 0.29052 0.014869 0.15344 -0.31125 0.31247 0.38848 -0.44845 -0.49806 0.00018925 0.30578 -0.06666 -0.012141 -0.037546 -0.46223 0.14767 -0.56946 -0.28883 0.019493 0.018355 1.0141 -0.10345 -0.39289 -0.15894 0.56141 -0.19668 0.085124 0.050259 -0.38877 0.017923 0.14315 -0.17698 0.90393 0.079109 0.98087 -0.27862 -0.30148 0.23887 -0.26239 0.75592 0.2121 -0.15174 0.88721 -0.55775 0.33021 -0.60844 0.016593 0.6204
recognition	0.49997 -0.018658 -0.074634 0.9639 0.60526 -0.13234 -0.37339 -0.74782 0.55761 0.27914 -1.029 -0.44692 0.74578 -0.076789 -0.17289 0.22095 0.62374 0.099357 -0.10863 0.8527 -0.84391 0.025945 -0.14474 -0.038228 0.67523 0.23251 0.35087 -0.27957 0.74343 -0.93586 0.49669 0.45469 -0.078357 0.48361 0.58544 -0.66439 0.32853 0.47667 -1.3461 -0.24484 -0.30875 -0.00010744 0.44675 -0.15187 -0.23372 -0.45121 0.58073 0.10874 -0.27303 -0.72449 0.057294 0.25415 0.016997 0.93572 0.27394 -1.4474 0.45766 -0.79028 1.5465 -0.26082 0.14742 0.50531 -0.16891 0.3308 0.24073 -0.31848 -0.35827 -0.00514 0.38191 0.092046 -0.038903 0.20635 0.031802 -0.34006 0.54796 0.32223 -0.27283 -0.12731 -0.84922 -0.34583 0.29706 -0.42489 0.44171 -0.30418 -1.0197 0.59847 0.20681 -0.64055 0.037541 -0.55723 -0.13518 -0.0060137 -0.49327 0.94442 -0.14512 0.13019 -0.24151 0.034362 0.30526 0.52601

Build	0.36471 0.96526 -0.53712 0.35132 -0.019328 -0.90084 -0.41062 0.051517 -0.077505 0.99241 0.061337 -0.0077562 -0.0064564 -0.37325 -0.209 -0.75209 0.6611 0.64706 -0.36124 0.29212 0.35783 -0.0023795 -0.28401 -0.31992 -0.13319 -0.7276 -0.4256 -0.20717 0.20036 0.35106 -0.52132 0.63143 0.21176 -0.13702 0.37916 0.33258 0.41027 -0.40844 -0.11708 0.37214 0.040268 -0.44453 -0.091373 -0.42895 0.09765 0.16107 0.27917 0.20819 0.13728 -0.6852 -0.58213 0.042097 0.27152 0.99303 0.40922 -2.5097 0.085356 -0.39861 1.6358 -0.30575 -0.4199 0.40068 0.05328 0.31888 0.60673 0.53624 -0.06232 0.69876 -0.028126 -0.72308 1.0493 -0.065311 -0.23949 -0.91142 0.41964 -0.076004 0.23226 0.23908 -0.69078 0.74879 0.94654 0.29539 -0.31577 0.52663 -0.34336 0.92644 0.7092 0.12332 -0.38014 0.24789 0.15236 -0.24175 0.13802 -0.69002 -0.32167 -0.48562 -0.059369 -0.50038 1.0222 0.40846

Steps	0.1427 0.18479 -0.40934 0.69622 0.003637 -0.35867 -1.1096 0.10158 -0.066892 -0.010732 0.31126 0.3592 0.074796 0.2239 -0.12665 0.5804 -0.18376 0.40685 -0.81193 -0.65788 0.058382 0.011773 -0.56488 -0.093552 -0.27927 0.52642 -0.26062 -0.14071 -0.28402 -0.021551 -0.19574 0.043722 0.15179 0.51757 -0.089905 0.25345 0.26951 -1.1463 -0.13253 -0.0036652 -0.79326 0.046781 0.49856 0.014037 -0.61719 0.57263 -0.45909 -0.019828 -0.40575 -0.38176 0.4202 -0.59921 0.0017385 1.3395 -0.1671 -2.1379 -0.10583 -0.41523 1.3765 0.18807 -0.58841 0.19147 -0.14128 0.37152 0.64433 0.1996 -0.33319 0.23228 -0.17468 -0.97959 0.30167 -0.71894 -0.39043 -0.84617 0.75056 -0.20536 -0.30269 0.37904 0.34248 -0.32398 0.55981 -0.06783 0.070046 -0.039021 -1.1202 0.23309 0.43124 -0.17436 -0.32794 -0.60154 -0.50841 -0.36195 -0.62442 0.065308 -0.595 0.0031078 0.014909 -0.51549 0.58678 0.50749
Reproduce	-0.42057 0.038617 -0.017408 0.36462 -0.55613 0.58027 -0.15226 -0.36836 0.5501 -0.082764 0.38468 0.1224 0.26341 -0.82081 0.042809 0.15896 0.11365 0.56822 0.3512 -0.32847 -0.73523 -0.95238 1.2264 0.69668 0.60255 -0.38969 -0.34361 -0.52602 0.39451 0.25741 -0.020931 0.2685 -0.53948 -0.055191 0.63048 -0.12517 -0.42721 -0.50098 -0.74275 -0.47268 0.012068 0.26316 -1.8716 -0.3429 -0.30144 -0.18766 0.54056 -0.53836 -0.35707 -0.5178 0.034597 0.32545 -0.032203 0.52696 0.8948 -0.094117 -0.46622 -0.46252 -0.10826 -0.63485 -0.32799 0.90017 -0.14567 -1.0248 0.57847 0.23125 0.69241 0.027014 -0.14287 -0.72426 -0.089868 0.26305 0.3373 -0.22076 0.72671 -0.50446 -1.1075 -1.3542 -0.20366 -0.14522 -0.29276 -0.42433 -0.4413 0.73105 -0.27119 -0.23482 1.5466 0.037527 -7.2796e-05 0.55586 0.20518 -0.31328 0.61281 -0.63311 -0.24968 -0.3683 -0.96039 -0.55575 0.34456 -0.19207
