Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Jabber	-0.067526 -0.024883 -0.32391 -0.43634 -0.063284 -0.081326 0.02262 -0.33176 0.2949 -0.089663 0.22359 0.22364 0.38337 -1.0417 0.45474 0.024134 0.076083 0.34456 -0.048709 -0.14368 -0.10015 0.22739 0.026898 0.061722 0.15965 0.33886 0.3605 -0.19953 -0.04147 -0.00112 -0.27572 -0.47159 0.29208 0.37869 0.048523 0.041714 -0.2957 0.088243 0.278 0.10564 0.14023 0.29755 0.13365 -0.20159 -0.13352 0.0045215 -0.147 0.021374 -0.090727 0.15826 -0.31252 0.65094 0.21755 -0.19199 -0.082516 1.2259 -0.25876 0.19558 -0.16439 -0.026614 0.1183 -0.030083 -0.039884 -0.34834 -0.52976 -0.14659 0.76744 -0.1188 0.0033711 0.11898 0.24145 -0.0075994 0.1844 -0.57424 -0.035733 0.17216 -0.37193 -0.029506 0.15597 -0.14484 0.1718 -0.3521 0.12522 -0.163 -0.071253 0.47863 0.59605 0.046878 0.17779 0.37618 0.23783 0.48875 0.2378 -0.37735 0.32388 0.074873 0.36536 -0.72122 0.010916 0.88939
Provider	0.0022764 0.26479 0.1703 0.50638 0.57631 -0.48466 0.055652 -0.54789 0.45525 0.094548 0.74295 -0.38491 0.11749 -0.30322 0.087666 -0.81407 0.94866 -0.049092 0.066588 0.19485 -1.3585 0.13925 0.10104 0.6122 0.025996 -0.053153 0.16135 0.64054 -0.74201 0.36786 0.15079 1.2346 0.44818 -0.19024 0.67833 0.24441 -0.52346 0.4165 0.43833 -0.47026 0.96764 0.67708 -0.2485 -0.25189 -0.45784 0.24442 0.070139 0.41653 0.22168 0.070592 0.084441 0.99922 0.22685 0.28157 -0.037388 -0.97693 -0.42245 -0.2795 2.1369 0.38021 0.62068 -1.6305 0.2643 -0.45119 0.25876 0.20507 -0.0099179 -0.19515 0.91524 0.34437 -0.36959 -0.12761 -0.10356 -0.22986 0.68916 -0.2412 0.19071 -0.59127 -0.26969 -0.74578 0.83826 -0.13334 -0.3311 0.64688 -1.1793 -0.42188 0.27776 0.57307 0.1454 -0.0031298 0.13553 0.40172 0.30925 -0.22234 -0.35368 0.84119 1.0288 -0.093064 0.61322 0.19764
Character	0.056951 -0.011958 0.45949 -0.40205 0.11432 0.64298 -0.18108 -0.59519 0.16423 0.025829 -0.84815 -0.51983 0.30331 -0.021558 0.20537 0.61944 0.72671 0.691 0.30493 1.2351 0.42527 -0.78581 -0.18104 -0.33291 1.0104 -0.047434 0.013179 -0.46831 -0.27288 0.53269 0.10248 0.87001 -0.094714 -0.37797 0.34009 0.24346 0.15385 0.12826 0.074839 0.00071542 -0.106 0.14678 0.28431 0.61777 -0.15263 0.36078 -0.64462 -0.17524 0.25269 -0.30756 -0.071689 0.087817 1.0129 1.6403 0.72108 -2.3364 0.01927 -0.17663 -0.055044 0.30303 0.42514 1.4098 -0.35703 0.25565 1.5807 -0.36794 0.64496 -0.084393 0.030454 0.6586 -0.09907 -0.066467 -0.063636 -0.060706 0.53333 0.092229 -0.14248 0.15896 -0.12885 -0.27333 -0.76738 0.13256 -0.205 -0.16149 -1.5769 -0.031601 -0.74795 -0.22234 0.31041 -0.71075 -0.19467 0.29785 0.21059 0.31695 0.054587 -0.076512 -0.44174 -1.1054 -0.14803 0.30275
allowed	0.1594 -0.10792 -0.014938 -0.088558 -0.096873 0.55962 -0.34793 0.31627 -0.13136 -0.52468 0.43449 -0.018022 0.54741 -0.0061466 0.067107 -0.29027 0.53964 0.36516 -0.8301 0.30415 0.30998 -0.36528 0.37496 0.1723 0.23138 -0.65183 -0.46274 -0.68592 0.40603 -0.15321 -0.19801 0.74109 -0.39158 0.06649 0.12169 0.40275 0.145 0.20579 -0.50959 0.30224 -0.45185 -0.4508 -0.11882 -0.12401 0.32551 -0.71542 0.20499 -0.51653 0.2677 -0.61716 0.10402 0.30996 -0.14426 0.83387 0.47209 -1.4919 -0.22308 -0.32312 1.9751 0.73698 -0.62621 -0.12425 -0.031349 0.30471 0.79696 0.25788 0.31295 0.10884 -0.42988 -0.11799 -0.20285 -0.30833 0.051656 -0.47382 0.076275 0.094351 -0.59191 -0.41603 -0.2305 0.05172 0.8121 -0.13878 -0.56237 -0.079247 -1.3405 0.30543 0.76314 0.22019 0.17022 -0.071423 -0.22669 -0.92267 -0.2056 -0.903 -0.51999 -0.20699 -0.00018771 0.15783 0.18461 -0.34688
Jabber	-0.067526 -0.024883 -0.32391 -0.43634 -0.063284 -0.081326 0.02262 -0.33176 0.2949 -0.089663 0.22359 0.22364 0.38337 -1.0417 0.45474 0.024134 0.076083 0.34456 -0.048709 -0.14368 -0.10015 0.22739 0.026898 0.061722 0.15965 0.33886 0.3605 -0.19953 -0.04147 -0.00112 -0.27572 -0.47159 0.29208 0.37869 0.048523 0.041714 -0.2957 0.088243 0.278 0.10564 0.14023 0.29755 0.13365 -0.20159 -0.13352 0.0045215 -0.147 0.021374 -0.090727 0.15826 -0.31252 0.65094 0.21755 -0.19199 -0.082516 1.2259 -0.25876 0.19558 -0.16439 -0.026614 0.1183 -0.030083 -0.039884 -0.34834 -0.52976 -0.14659 0.76744 -0.1188 0.0033711 0.11898 0.24145 -0.0075994 0.1844 -0.57424 -0.035733 0.17216 -0.37193 -0.029506 0.15597 -0.14484 0.1718 -0.3521 0.12522 -0.163 -0.071253 0.47863 0.59605 0.046878 0.17779 0.37618 0.23783 0.48875 0.2378 -0.37735 0.32388 0.074873 0.36536 -0.72122 0.010916 0.88939
login	-0.90907 0.29594 0.1473 -0.41327 0.054759 -0.10592 -0.59419 0.21344 0.94355 -0.28571 0.21469 0.33079 0.44375 -0.30282 -0.080723 0.16201 1.0703 -0.66267 -0.10595 -0.068358 -0.99958 -0.92376 -0.059927 0.36211 -0.38552 -0.89266 0.12297 0.8144 0.064704 -0.492 0.67006 0.80839 0.45485 -0.18486 0.78549 -0.37607 -0.86583 -0.31026 0.12632 -0.20537 0.6703 -0.51899 0.31974 0.20362 -0.51707 0.65196 -0.71614 -0.33318 0.023626 0.018663 0.26647 0.52255 -0.020652 0.62328 0.1374 -0.040994 0.18668 -0.35269 -0.33691 -0.12065 -0.49665 0.22225 -0.45156 0.81232 0.48352 -0.40804 -0.2321 -0.87179 0.44785 -0.34731 -0.71127 0.48481 0.7532 -0.70953 -0.79626 0.88131 -1.0639 -0.51368 0.28329 -0.49795 0.37716 -0.18027 0.21175 -0.17823 -0.31425 0.38424 0.59594 0.24421 0.55918 0.20383 0.97692 1.2764 1.0658 0.047867 0.93253 -0.24995 0.46064 -0.29599 -0.64169 0.22815
names	0.017045 0.51772 0.60871 -0.36433 0.27082 0.44749 -0.44171 -0.71215 -0.27563 -0.25831 -0.21902 0.069403 0.8665 0.46331 0.10942 -0.12415 1.2472 -0.0046745 -0.42789 0.63104 -0.24731 0.14983 0.11858 0.28562 -0.59375 -1.0015 0.24412 -0.21935 0.065308 -0.36067 1.2812 0.078019 -0.46129 -0.25999 0.37463 0.094408 -0.18134 -0.46047 -0.19058 -0.061567 -0.030662 -0.066598 0.39686 -0.23372 -0.013495 0.40073 -0.6071 0.081373 -0.53581 -0.26342 0.64936 0.24815 0.5745 0.72055 -0.51853 -1.188 -0.72996 0.036779 1.0938 0.60591 -0.41156 1.5072 0.23342 0.027785 1.1425 -0.41822 0.22017 0.45721 0.45485 -0.49352 -0.98349 0.25299 -0.48305 -0.86661 0.22196 0.45072 0.0038162 0.09176 -0.84155 -0.42792 0.53245 -1.2646 -0.099063 -0.43742 -1.3915 -0.29728 -0.37751 -0.83964 0.58204 0.31187 -0.38257 0.45329 0.21451 -0.24875 -0.58149 -0.032451 -1.1502 -0.40236 0.4742 0.30769

Jabber	-0.067526 -0.024883 -0.32391 -0.43634 -0.063284 -0.081326 0.02262 -0.33176 0.2949 -0.089663 0.22359 0.22364 0.38337 -1.0417 0.45474 0.024134 0.076083 0.34456 -0.048709 -0.14368 -0.10015 0.22739 0.026898 0.061722 0.15965 0.33886 0.3605 -0.19953 -0.04147 -0.00112 -0.27572 -0.47159 0.29208 0.37869 0.048523 0.041714 -0.2957 0.088243 0.278 0.10564 0.14023 0.29755 0.13365 -0.20159 -0.13352 0.0045215 -0.147 0.021374 -0.090727 0.15826 -0.31252 0.65094 0.21755 -0.19199 -0.082516 1.2259 -0.25876 0.19558 -0.16439 -0.026614 0.1183 -0.030083 -0.039884 -0.34834 -0.52976 -0.14659 0.76744 -0.1188 0.0033711 0.11898 0.24145 -0.0075994 0.1844 -0.57424 -0.035733 0.17216 -0.37193 -0.029506 0.15597 -0.14484 0.1718 -0.3521 0.12522 -0.163 -0.071253 0.47863 0.59605 0.046878 0.17779 0.37618 0.23783 0.48875 0.2378 -0.37735 0.32388 0.074873 0.36536 -0.72122 0.010916 0.88939
