Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
XMPP	0.35965 0.46671 0.043932 0.22729 0.55103 0.36062 -0.25969 -0.0017235 0.36422 -0.40415 0.080022 -0.97062 -0.38592 -0.37681 -0.43166 0.40697 0.11421 -0.29721 0.030063 -0.098415 -1.7283 0.23184 -0.031265 0.5492 0.41267 0.22978 0.038052 -0.29332 0.066987 0.31904 0.24886 0.73507 0.40968 0.17749 0.74211 0.34787 0.27884 0.00099342 0.18449 0.032664 0.070908 0.25789 0.051611 -0.026941 0.39278 -0.33611 -0.088367 -0.70988 -0.23147 0.35363 0.1731 0.67254 0.26651 -0.52326 -0.05264 0.21922 0.1306 -0.15167 -0.31471 -0.168 0.24575 -0.86597 -0.57995 -0.058525 -0.3865 -0.47962 0.016518 -0.58986 0.31516 -0.62499 -0.18379 -0.31029 0.55718 -0.25375 -0.61344 0.002455 0.64076 -0.052613 0.2584 -0.44362 0.22133 -0.70475 0.6928 0.19924 -0.62684 0.91115 0.67231 0.81791 -0.23364 0.26898 -0.20133 0.32445 -0.065272 -0.083241 1.3322 -0.2406 -0.13836 0.50407 0.014012 1.45
Server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
displayed	-0.093096 0.14802 -0.31755 0.14701 0.87448 0.67296 -0.16837 0.004349 -0.56896 -0.031475 -0.12422 -0.34035 0.77351 -0.49795 -0.17126 0.70433 0.63901 0.59757 -0.44276 -0.87296 -0.017266 -0.11244 -0.12416 -0.50993 0.54231 -0.54414 0.16765 0.26226 0.14572 -0.52346 0.45487 0.26535 -0.5625 0.62242 0.63683 0.14185 -0.087191 -0.34802 -0.53903 -0.10406 0.61639 -0.43717 0.19994 0.18769 0.13297 -0.050262 0.62831 0.18239 0.19895 -0.69898 1.014 -0.17663 0.2711 0.7764 0.061135 -1.1781 -0.37401 -0.27841 0.51901 -0.32787 -0.15583 1.3206 -0.32905 0.51523 -0.25034 0.39313 0.44565 -0.21664 0.0069213 0.53146 0.43421 0.27292 0.31712 -0.27453 0.81691 0.60718 0.1607 0.33313 -0.54852 -0.083271 0.10528 -0.0046379 -0.049878 0.006382 -0.80728 -0.84612 0.090817 -0.18244 -0.12562 -0.33122 -0.44582 -0.38342 0.46687 0.48851 -0.34226 -0.34318 -0.79513 -1.1655 0.77415 0.40139

Openfire	
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932

message	-0.23549 0.17612 0.53694 -0.58153 0.76628 0.73879 0.088641 -0.69096 0.21927 -0.017776 -0.3396 -0.24198 -0.09196 -0.050946 0.4522 0.24603 -0.011776 -0.53467 -0.71997 -0.40876 -0.12933 -0.29109 -0.2786 -0.21827 -0.3356 0.3022 0.049955 1.0597 0.16311 0.062913 0.81497 0.81367 0.59378 0.58384 -0.11084 0.4228 -0.20897 0.017249 0.13114 -0.18551 -0.71765 -0.092925 0.54056 -0.025434 -0.58047 -0.34943 -0.17878 -0.14287 -0.064676 -0.65752 0.6238 0.44283 0.57329 0.69715 0.10428 -2.1677 -0.038487 0.094699 1.8683 -0.18477 0.15101 0.39202 -0.39221 -1.077 -0.058489 0.13997 -0.0010061 0.52575 0.10363 -0.46691 0.11698 -0.26252 0.33884 -1.3263 0.5787 1.063 0.35233 0.051346 -0.78228 -0.40203 0.033155 -0.60208 -0.60119 -0.39992 -1.7239 -0.27857 0.072127 -0.23671 -0.23954 -0.60354 -0.17496 0.49701 0.13858 0.36011 -0.085541 -0.45082 -0.083446 -0.50042 0.022629 0.83562
