Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
TCK	0.067589 0.32057 0.18667 -0.70833 -0.053289 -0.45045 -0.13002 -0.24758 0.35639 -0.86007 -0.36259 0.011735 0.45163 -0.15435 -0.1206 0.30426 0.70756 -0.7214 0.692 0.24634 -0.39044 -0.35871 -0.13084 0.031877 0.018347 0.34295 0.56395 0.24839 -0.80459 0.56439 -0.12004 0.089135 0.91718 0.16239 0.51586 -0.05826 -0.6268 -0.26275 0.38238 0.45227 -0.10531 -0.17094 -0.0054635 -0.26525 0.33882 -0.74171 -0.14583 0.11621 -0.31195 0.23114 0.34601 0.47689 0.054497 0.33805 -0.30709 0.87271 0.06175 -0.50336 -0.55048 -0.5096 0.25814 -0.46775 -0.028106 -1.0259 0.12662 0.38778 -0.29979 -1.0722 -0.026624 -0.56572 -0.11523 0.25415 -0.22324 0.16038 -0.77229 0.026455 0.044649 -0.21762 0.26458 0.45728 -0.36844 -0.42681 0.23902 -0.2226 0.21958 0.40214 0.29224 -0.0065984 0.35166 0.51829 0.17007 0.85998 0.015057 -0.43907 0.98526 -0.78864 0.42084 0.65727 -0.80183 -0.01906
RSA	-0.43113 -0.09263 1.2127 -0.63784 -0.60387 -0.084947 0.15188 0.59137 -0.70903 -1.1651 -0.18297 -0.56058 -0.7334 0.77477 1.1266 1.3784 1.0846 0.21304 -0.47149 -0.18605 0.16363 -0.20799 0.51849 -0.028307 0.56578 0.41887 1.0041 0.46599 -0.90325 -0.62871 -0.041302 0.67093 -0.29705 0.32267 0.57195 -1.0304 -0.50833 0.7349 0.80958 0.81908 0.075245 -0.20928 -0.42778 -0.16489 0.017077 -0.029482 -0.34283 -0.17501 -0.45496 0.063003 -0.75719 0.60026 -0.58414 -0.3601 -0.21824 -0.53925 -0.36587 -0.2661 -0.28951 -0.64278 0.33463 -0.52752 -0.55754 0.013227 -0.090825 -0.008751 -0.58814 0.31758 0.64458 0.93707 -0.88415 0.3761 0.063292 -0.74257 -0.6035 -1.3461 0.50221 0.42437 -0.3547 0.58996 0.97243 -1.2254 -0.38623 -0.48952 -0.1601 1.2 -0.13395 0.22427 0.58647 0.37811 -0.061819 0.49765 0.17249 -0.23043 -0.24163 0.070687 0.014167 -0.23552 0.0099415 -0.0044222
exports	0.10829 0.67427 0.77015 -0.078165 0.58462 -2.1325 -0.44595 0.13803 0.87534 -0.33234 -0.49335 -0.67345 0.78298 0.49183 0.1697 0.35259 -0.020932 0.13413 0.32718 0.017809 0.92339 0.14218 1.0187 0.9531 -0.18079 0.44225 0.11766 -0.45914 0.05228 -0.12437 -0.57358 0.14021 -0.1547 -0.8832 -0.15379 0.41612 1.0628 -0.25592 -1.0229 -0.46382 -0.27017 -0.87581 0.051972 0.9678 0.80351 -0.36064 0.1982 -0.56202 -0.382 -2.1142 -0.13274 0.46948 -0.32198 0.90073 -0.23589 -0.6992 -1.029 -0.40331 1.8284 -0.071865 0.20925 -0.70113 -0.52507 0.16245 -0.68776 0.50172 0.15373 -0.49586 0.67229 -0.68766 0.59819 0.10764 0.23304 0.44372 0.46547 0.068603 -0.52654 0.69795 -0.78446 0.56753 1.3066 0.54595 -0.63977 0.33612 -0.63441 -0.86491 0.47081 -0.29665 0.048939 -0.66893 0.037761 0.2617 -0.40119 -1.3083 -0.81563 -0.12789 -0.15108 -0.40783 1.196 -0.47656
private	0.28231 0.19993 -0.63349 0.48936 0.0077824 0.47177 -0.37901 0.28782 0.19652 -0.12321 0.28899 -0.018802 0.2858 0.47611 -0.47004 -0.71349 0.5905 0.40452 0.10151 0.4705 -0.11121 0.3511 0.10743 -0.38934 -0.3558 -0.79297 -0.17918 -0.12007 -0.68513 0.36048 -0.033086 0.58793 -0.098848 -0.11616 -0.0025425 1.0629 -0.12958 0.38541 -0.01112 0.28746 -0.15991 -0.29028 -0.27672 0.63414 0.25891 -0.53219 -0.34834 0.31831 0.075518 -0.51398 -0.53274 -0.027907 0.25531 0.12674 0.22307 -2.2503 -0.038204 -0.66739 2.4463 0.19339 -0.31413 -0.077036 0.46189 0.10523 0.64768 -0.10848 0.32733 0.1577 0.77339 0.25032 -0.063748 -0.43949 0.20292 -0.6961 -0.16763 0.088587 0.38569 -0.017489 -1.1646 -0.31846 1.3381 0.46383 0.5443 0.18087 -1.1663 -0.20796 -0.25754 0.28864 0.12666 -0.92077 0.019675 -0.74858 0.40665 -0.31572 -0.73469 0.42614 0.3202 -0.41876 0.49517 -0.25639
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999

Dotted	-0.55926 0.52645 0.087236 0.18391 0.44693 1.0419 -0.45084 0.60122 -0.24889 0.14892 -0.39202 0.27933 0.76965 -0.1922 0.59318 -0.039963 0.52191 -0.40585 0.29623 -0.45634 0.094249 1.4114 0.45087 -0.089728 0.50407 -0.42652 -0.11953 0.071417 -0.76198 -0.8701 -0.041244 -0.99576 0.72485 0.0061709 0.46448 -0.13707 0.12329 -0.68744 -0.0049319 -0.041458 0.64781 -0.57516 -0.30622 0.26356 0.0059782 0.1172 0.074832 1.1116 0.21627 -0.20015 -0.21208 0.027657 0.12783 0.30814 0.022327 -0.62031 -0.010259 0.43219 0.1751 0.45826 -0.11048 0.63087 0.66264 -0.29643 0.32272 0.094551 0.788 -0.58896 0.25193 -0.52182 0.14581 0.24164 0.10712 -0.67915 0.533 -0.19316 0.85351 0.91277 0.32285 0.44109 0.67252 -0.45768 -0.29627 0.11403 0.35021 0.039006 0.10693 -0.51793 -0.0052862 0.32269 -0.34542 0.089491 -0.46444 -0.25068 -0.95226 -0.0007552 -1.0299 0.021149 -0.015629 0.76891
service	-0.4224 -0.13313 -0.41418 -0.23677 0.19041 -0.32738 -0.23698 0.57607 -0.072985 0.035825 0.31916 -0.33207 0.26005 0.29836 0.026027 -1.0519 1.4233 -0.28315 -0.75118 0.19966 -0.44334 -0.25169 0.12302 0.12018 0.48829 -0.29525 -0.095826 0.37184 0.046189 0.029206 0.12688 1.0816 -0.25109 -0.42187 0.22496 0.44294 -0.98031 -0.070257 0.2825 -0.069401 0.40148 -0.34647 -0.22201 -0.044113 0.62697 -0.035738 0.35029 -0.80169 0.4902 -0.30755 0.72715 0.19385 -0.066447 0.93629 -0.035545 -1.9468 0.3688 -0.32078 3.1815 0.70017 -0.1323 -0.32202 0.35374 -0.22017 -0.014307 -0.2664 -0.24965 -0.057606 1.3354 0.63444 -0.22013 -0.44862 0.1921 -0.61758 0.73737 0.19194 0.67979 0.49879 -0.96222 -0.85897 0.41978 -0.16459 0.50896 0.52286 -1.6638 -0.25474 -0.14021 -0.13866 -0.079462 -0.056038 0.30532 -0.15325 0.21708 0.14577 -0.6953 0.046071 0.48616 -0.070558 0.12285 0.434
properties	0.57325 -0.42473 -0.36135 0.55112 0.31912 -0.39983 -0.27588 -0.030908 -0.10385 0.58333 0.29823 -0.65859 0.23095 -0.57836 0.25364 -0.24745 0.024782 0.73843 0.42821 0.48673 0.32761 -0.070357 -0.021172 -0.21988 -0.57447 -0.74978 0.97494 -0.0046146 -1.1755 -0.31803 1.0751 0.49074 -0.67376 0.39728 0.093188 0.14031 0.76667 0.27304 -0.56907 -0.53946 0.1297 -1.1299 -0.24414 -0.74684 0.041192 0.76831 -0.31037 0.64723 0.026134 -0.4909 -0.012229 -0.092567 0.95516 0.49975 0.77177 -1.0154 -0.26158 -0.53237 1.5557 0.45887 -0.58047 0.80314 0.033505 -0.038861 0.78918 0.42367 0.90033 0.081496 0.68314 -0.76091 -1.0001 0.15785 0.31103 -0.11201 -0.046106 -1.0166 0.40837 -0.030531 -0.82454 0.62347 0.25692 0.1012 -0.58559 0.42969 -0.17582 0.63031 0.4427 -0.6013 0.31171 -0.19659 -0.93795 -0.502 0.69092 0.069074 -0.95665 0.28941 -0.010226 -0.94305 0.54983 -0.04999
