Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
IRC	-0.22304 -0.033841 -0.12696 -0.29409 -0.38415 0.39754 -0.16666 0.37049 0.19783 -0.97029 0.77196 -0.052487 -0.16087 -1.0445 -0.010189 0.21226 0.16528 -0.44738 0.036763 -0.17707 -0.94669 0.025182 0.38545 0.81227 0.20292 -0.86675 0.53256 0.58738 -0.5197 0.36364 0.22329 0.84046 0.49408 0.15729 0.24822 0.47228 -0.43236 1.0868 0.72954 0.2458 0.01452 0.3527 -0.077197 -0.19463 0.3293 -0.12599 -0.49184 -0.24824 0.11403 0.36631 -0.44638 0.69358 0.65217 0.020558 -0.17119 0.032229 0.22603 0.17958 0.18568 0.48636 -0.46047 -0.53641 0.35735 0.33856 0.18976 -0.011795 -0.5824 -0.47057 0.83295 -0.1473 0.083236 -0.73026 0.70016 -0.44776 -0.2376 -0.069734 0.16555 0.37305 -0.21102 -0.2387 0.11821 -0.75065 0.068383 0.22165 -0.581 0.73653 -0.24813 0.66696 -0.19728 0.51823 0.1489 1.1867 0.65211 -0.16917 1.339 -0.31475 -0.068955 0.21537 0.17622 0.95459
add	-1.2393 0.83369 0.083531 -0.20049 0.044739 0.17239 -0.055417 0.15202 0.44816 0.385 0.24907 0.010275 -0.41144 -0.02907 -0.20599 -0.27131 -0.14218 0.10789 -0.19982 0.27095 -0.2395 -0.25742 -0.0043475 0.071613 -0.094438 0.15071 0.21641 -0.33274 -0.22682 -0.58059 -0.22307 1.0125 -1.0421 -0.61377 -0.89869 0.096692 0.060472 0.081401 -0.13422 0.050974 0.35535 -2.0205 -0.54408 -1.1382 0.29522 0.31953 -0.15341 -0.6718 0.15143 -1.3308 0.28715 -0.0042643 -0.50928 0.84667 -0.40612 -2.1474 -0.031866 -0.09987 1.1884 0.21385 -0.27657 0.75467 -0.029299 -0.10579 1.0634 -0.42882 0.19238 0.080872 0.057819 -0.46434 0.08491 0.021788 -0.31292 0.017906 0.59227 0.5727 -0.61226 -0.23285 0.67923 0.11201 0.49559 -1.2237 -0.073271 0.23322 -0.67678 0.073403 0.45124 0.40009 0.30342 0.63034 -0.33873 0.54733 -0.53039 -1.2227 -0.62285 -0.95528 0.26866 -0.47723 0.57283 0.44464
hyperlinking	-0.1092 -0.058529 -0.29292 0.44764 0.26253 0.20812 -0.15837 -0.27739 0.69926 -0.098599 0.024297 -0.017442 -0.055631 -0.36129 0.38167 0.013902 -0.26974 0.39454 0.29636 0.12096 -0.68112 0.047155 -0.40414 -0.16174 -0.073146 0.21235 0.0010621 0.49628 0.13632 -0.061786 -0.032108 0.044883 -0.50889 -0.17562 0.22125 -0.037683 -0.30671 -0.61592 -0.13997 0.094823 0.014791 0.073963 0.070868 0.17755 -0.34973 0.16377 -0.02428 0.26935 0.31819 0.3173 0.37305 0.20817 -0.21701 0.41318 0.19047 0.93365 0.02018 -0.26423 -0.077876 -0.25408 0.11909 -0.036798 0.59666 -0.11137 -0.50799 0.50665 -0.13991 -0.51684 -0.20411 -0.034428 -0.39013 -0.1564 0.27021 0.40967 -0.20646 -0.17448 -0.05076 -0.31434 0.37621 0.33507 -0.1368 0.014454 0.042645 -0.33132 0.39356 0.061308 0.17618 0.14344 0.089306 0.10796 0.15411 0.31627 0.19602 -0.11282 0.68349 -0.41325 -0.16642 0.40163 -0.47982 0.29203
chat	-0.67879 0.040388 0.1298 -0.39767 -0.15432 0.89019 0.37048 0.27953 0.73895 -1.0792 0.08343 -0.020721 -0.20672 -0.57779 0.5335 0.035775 0.18988 -0.5654 -0.33191 -0.054004 -0.60979 0.070677 -0.019291 -0.20907 0.32742 -1.11 0.22809 0.86104 -0.26057 0.086035 -0.13637 0.80712 0.35582 -0.048086 0.85788 0.78676 -0.21999 -0.1302 0.14912 -0.35716 -0.12011 0.26046 -0.61524 -0.28831 -0.542 0.13065 -1.357 -0.24147 1.1262 -0.48738 -0.22365 0.29883 -0.096096 -0.026812 -0.46765 -1.1768 -0.021583 0.27261 1.046 0.3849 -0.61761 0.49333 0.13759 -1.0831 0.12043 0.73677 0.93685 -0.15381 0.96158 0.28934 -0.14765 -0.34982 0.85944 -1.3697 -1.1299 0.49137 0.37625 -0.34412 0.45012 -0.15338 -0.025171 -0.44607 0.41988 -0.30208 -1.3667 0.11858 0.12025 0.6935 0.040054 0.177 0.22784 0.85096 0.50837 0.28016 0.59911 -0.23953 -0.36572 -0.25149 0.27803 0.7957
subject	-0.098252 0.053359 0.3814 0.25006 0.37622 0.39795 -0.42648 -0.11512 -0.062542 -0.30872 -0.1126 0.017485 0.42269 -0.05028 -0.036123 -0.17231 0.022046 0.269 -0.23359 0.012059 -0.17243 -0.204 -0.0737 -0.11341 0.11035 -0.56162 0.080746 -0.36331 -0.30045 -0.12815 -0.45184 0.012891 -0.1789 -0.44184 0.093577 0.59694 0.023494 -0.4611 -0.45794 0.11821 -0.5165 -0.11584 0.083922 0.016293 -0.25888 -0.30356 0.28238 -0.031084 0.045921 -0.65211 0.98727 0.023694 0.22667 0.75697 -0.20568 -1.3769 0.41452 -0.54832 1.5247 0.16025 0.35099 0.99004 -0.32081 -0.51617 1.7852 -0.36472 0.52039 -0.0099243 0.066323 0.073432 -0.40247 0.04315 0.49818 0.50381 -0.30446 -0.10126 -0.33538 -0.44573 -1.0383 -0.37519 0.32278 -0.35961 0.15101 -0.10449 -1.7589 0.0035028 -0.3349 -0.47833 0.37978 -0.68465 -0.27228 -0.041006 -0.028524 0.13495 0.28592 0.7695 -0.046894 -0.42496 0.20771 -0.003625
box	-0.33403 0.18005 0.8114 -0.46322 0.36427 0.78688 -0.084426 -0.27162 0.037689 -0.43532 0.7261 -0.35211 -0.13165 0.58508 -0.048867 0.60863 0.70253 0.31006 0.4951 -0.46248 0.15154 0.2562 -0.32966 -0.70783 0.55303 0.26683 0.37308 0.27394 -0.45601 -0.58616 0.55427 0.30881 0.40158 0.65241 0.68973 0.32912 -0.4063 0.54271 0.15739 -0.76266 0.42812 -0.62214 -0.47006 -0.5568 0.50624 -0.37171 -0.54006 -0.54016 -0.09266 -0.11958 0.25731 0.14878 -0.16653 0.74969 0.093533 -2.3068 -0.62368 0.36773 1.697 0.16871 -0.36882 0.67339 -0.064156 0.59203 -0.22108 -0.52024 0.49613 0.24435 -0.41102 -0.18787 0.10653 0.61551 0.42703 -0.10655 0.11592 0.18472 0.15017 0.28916 -0.32485 0.60123 -0.074568 0.074928 -0.27777 -0.31423 -0.74315 -0.80767 0.63938 -0.61339 -0.70805 0.42506 -0.19877 0.73066 0.12392 0.19238 -0.44652 -0.51758 0.44118 -0.045481 0.97226 -0.6229

nice	-0.18554 0.047152 0.34867 -0.23114 -0.26083 0.63108 0.55687 0.61622 -0.15437 -0.38381 0.12445 -0.26999 -0.29196 0.1125 0.36035 0.70689 -0.33891 -0.2695 0.17481 0.97048 0.23014 0.63168 -0.24543 -0.7289 0.32517 -0.21118 -0.80354 -0.59863 -0.10182 -0.87826 -0.80162 0.20999 0.64598 -0.38239 0.64512 0.73046 -0.19881 0.35717 0.19135 -0.43686 0.75956 -0.66431 0.34509 -1.0383 -0.50491 0.19976 -0.041208 0.16952 0.17821 -0.84249 0.21992 -0.16474 -0.24669 0.34117 -0.59713 -2.3434 0.31484 0.69668 0.53368 -0.62857 -0.197 0.52241 -1.5903 -0.16475 0.62553 -0.094116 0.0070705 0.22617 -0.45698 -0.53268 0.11573 -0.19052 0.28086 -0.5591 0.35291 0.42552 0.47334 -0.41046 0.47275 0.22753 -0.097073 -0.11809 -0.25613 -0.10689 -1.2788 -0.085504 0.20205 0.23338 -0.52939 -0.49492 0.15289 -0.31324 0.41248 -0.10425 -0.65246 0.48348 -0.54844 0.095473 -0.1142 0.32743
subject	-0.098252 0.053359 0.3814 0.25006 0.37622 0.39795 -0.42648 -0.11512 -0.062542 -0.30872 -0.1126 0.017485 0.42269 -0.05028 -0.036123 -0.17231 0.022046 0.269 -0.23359 0.012059 -0.17243 -0.204 -0.0737 -0.11341 0.11035 -0.56162 0.080746 -0.36331 -0.30045 -0.12815 -0.45184 0.012891 -0.1789 -0.44184 0.093577 0.59694 0.023494 -0.4611 -0.45794 0.11821 -0.5165 -0.11584 0.083922 0.016293 -0.25888 -0.30356 0.28238 -0.031084 0.045921 -0.65211 0.98727 0.023694 0.22667 0.75697 -0.20568 -1.3769 0.41452 -0.54832 1.5247 0.16025 0.35099 0.99004 -0.32081 -0.51617 1.7852 -0.36472 0.52039 -0.0099243 0.066323 0.073432 -0.40247 0.04315 0.49818 0.50381 -0.30446 -0.10126 -0.33538 -0.44573 -1.0383 -0.37519 0.32278 -0.35961 0.15101 -0.10449 -1.7589 0.0035028 -0.3349 -0.47833 0.37978 -0.68465 -0.27228 -0.041006 -0.028524 0.13495 0.28592 0.7695 -0.046894 -0.42496 0.20771 -0.003625
