Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
XMPP	0.35965 0.46671 0.043932 0.22729 0.55103 0.36062 -0.25969 -0.0017235 0.36422 -0.40415 0.080022 -0.97062 -0.38592 -0.37681 -0.43166 0.40697 0.11421 -0.29721 0.030063 -0.098415 -1.7283 0.23184 -0.031265 0.5492 0.41267 0.22978 0.038052 -0.29332 0.066987 0.31904 0.24886 0.73507 0.40968 0.17749 0.74211 0.34787 0.27884 0.00099342 0.18449 0.032664 0.070908 0.25789 0.051611 -0.026941 0.39278 -0.33611 -0.088367 -0.70988 -0.23147 0.35363 0.1731 0.67254 0.26651 -0.52326 -0.05264 0.21922 0.1306 -0.15167 -0.31471 -0.168 0.24575 -0.86597 -0.57995 -0.058525 -0.3865 -0.47962 0.016518 -0.58986 0.31516 -0.62499 -0.18379 -0.31029 0.55718 -0.25375 -0.61344 0.002455 0.64076 -0.052613 0.2584 -0.44362 0.22133 -0.70475 0.6928 0.19924 -0.62684 0.91115 0.67231 0.81791 -0.23364 0.26898 -0.20133 0.32445 -0.065272 -0.083241 1.3322 -0.2406 -0.13836 0.50407 0.014012 1.45
doesn	-0.075346 0.50042 0.45245 0.048517 -0.99522 -0.8406 -0.10024 -0.12412 -0.126 0.2924 -0.49251 0.48568 -0.06843 -0.2977 -0.69803 0.4889 -0.69276 0.38626 0.42431 0.38636 0.086708 0.25188 0.31386 -0.096433 -0.10208 0.92521 -0.40983 -0.3771 0.068063 -1.2892 0.46452 0.90315 -0.31432 -0.050751 -0.42146 0.31079 -0.34049 -0.11195 0.26621 0.55499 0.63064 0.00165 0.10294 -0.35382 -0.71996 -0.21499 -0.35604 0.74262 0.61708 -0.059028 0.022778 0.35284 -0.090742 0.043318 -0.98507 0.45995 -0.083842 -0.15069 -0.33498 -0.23196 -0.37532 -0.21648 -0.38948 -1.2032 0.13256 0.96576 0.47387 -0.27188 -0.88489 0.12617 0.59053 -0.11304 -0.6367 -0.2842 0.3245 -0.56001 0.38458 0.32444 0.28271 -0.40025 0.1637 -1.0688 -0.10139 -0.91038 -0.65492 0.094751 -0.15581 -0.17004 0.097478 0.83581 -0.36558 0.045711 -0.022095 -0.35157 0.90728 -0.16028 0.65119 -0.19781 -0.68103 0.55058
work	-0.11619 0.45447 -0.69216 0.03458 0.26348 -0.38139 -0.2279 0.37233 -0.20579 0.2902 0.12114 -0.42729 0.55573 -0.094286 -0.49967 -0.29478 0.74109 0.25191 -0.27468 0.23191 0.0038204 0.045252 0.2497 -0.41579 0.31307 -0.58496 -0.32739 -0.66189 0.14909 -0.25771 -0.94858 0.41809 -0.29538 -0.042711 -0.6997 0.57892 -0.069271 -0.039633 -0.0056463 -0.29616 -0.57448 0.1601 -0.10671 0.10096 -0.42956 -0.27785 -0.30017 -0.69537 0.17965 -0.46723 0.12511 -0.029022 -0.15974 1.4217 -0.26224 -2.3719 -0.11917 -0.58262 1.5548 0.42212 0.084633 1.1385 -0.31226 -0.050738 1.0936 -0.001437 0.44641 0.34625 0.43964 -0.38941 0.27082 0.080626 -0.056481 -0.41097 0.5642 -0.15158 -0.14931 0.17199 -0.61495 -0.15822 0.32818 0.49756 -0.32947 0.16222 -2.3063 0.40681 0.27702 -0.37002 -0.80969 -0.76256 0.091109 -0.61473 0.25286 0.05998 -0.21977 0.0072382 -0.33877 -0.54737 0.48822 0.32246
port	-0.94451 -0.41918 0.16819 -0.67172 -0.061914 -0.47964 -0.5344 0.45761 0.59723 0.51453 -0.31172 -0.44673 -0.041649 -0.098756 -0.19791 -1.4892 0.82108 -0.72552 -0.32739 0.46094 0.66842 -0.19532 0.34386 -0.50672 0.30778 -0.30816 -0.73175 -0.31235 0.19399 0.13519 -0.53491 -0.21284 0.47458 0.040454 0.38752 -0.049032 0.06913 0.46416 0.055362 -0.12081 0.055125 -1.7246 0.3235 -0.35086 0.90604 1.0472 -0.029213 -0.60464 0.79627 1.1108 0.28675 0.68702 0.40203 0.64777 -0.55304 -1.5814 -1.4324 -1.3822 1.7227 -0.15305 -0.79066 -0.24519 -0.66218 -0.38436 -0.55682 0.12663 -0.59544 0.046581 -0.3353 0.12981 -0.7238 -0.107 0.27073 -0.60108 0.36972 -0.046519 0.8031 0.3818 -0.8024 0.6256 0.44167 0.088033 -0.78446 1.1189 -0.74748 0.5858 0.30813 -0.39637 0.34147 -0.60128 0.56194 0.27767 -0.51396 -0.0075831 -0.044894 0.94605 -0.54196 -0.0074126 0.89228 0.082159
Google	0.22575 -0.56253 -0.05156 -0.079389 1.1876 -0.48397 -0.23342 -0.85278 0.97495 -0.33344 0.71692 0.12644 0.31962 -1.4136 -0.57903 -0.037286 -0.0164 0.45155 -0.29005 0.52599 -0.22534 -0.29556 -0.032407 1.5608 -0.013499 -0.064558 0.26625 0.78595 -0.71693 -0.93025 0.80461 1.6035 -0.30602 -0.34764 0.93872 0.38137 -0.26743 -0.56519 0.58899 -0.14554 -0.34324 0.21291 -0.39887 0.090042 -0.8495 0.38803 -0.5045 -0.22488 1.0644 -0.2624 1.0334 0.06348 -0.39989 0.24236 -0.65636 -1.8107 -0.061801 0.13795 1.1658 -0.30046 -0.50143 0.16509 0.039835 0.62541 0.56935 0.64125 0.21308 0.30276 0.39673 0.38973 0.28183 0.79481 -0.11962 -0.49598 -0.53195 -0.14897 0.51254 -0.39208 -0.58535 -0.078509 0.81721 -0.73497 -0.68131 0.099243 -0.87608 0.029632 0.33402 -0.14305 0.16964 -0.035178 0.39777 0.71769 0.25867 -0.36201 0.45698 -0.39156 -0.49343 -0.11224 0.29046 0.73216
Talk	-0.079761 0.19551 0.30579 -0.21571 -0.49017 0.4635 -0.15171 -0.16002 0.13081 -0.65718 -0.11343 0.10231 0.11583 0.0020241 0.18107 -0.18263 -0.42386 0.056726 -0.30419 0.15828 -0.1182 0.18624 -0.52731 -0.59154 0.071546 0.19633 -0.049147 -0.33004 0.50489 0.51138 -0.50726 0.79255 0.1789 0.35001 -0.072015 0.89293 -0.27286 -0.57761 0.18615 -0.098489 -0.61398 0.061104 -0.33847 -0.2919 -0.71794 -0.37329 -0.32193 -0.38184 0.049009 -1.2856 0.031266 0.12953 0.11391 0.69458 0.33839 -2.1965 0.084632 0.076947 0.97508 0.32743 0.28664 0.79778 -0.49729 -1.12 0.9158 0.089064 1.1378 0.33187 -0.18245 0.17541 0.098961 -0.39566 -0.4159 -0.74777 -0.46913 0.38674 0.27161 -0.015303 -0.52653 -0.20984 0.12046 -0.40667 0.29756 -0.13695 -1.3846 -0.14904 -0.48938 0.7517 -0.22143 -0.52081 0.26477 0.2779 -0.41847 -0.21104 -0.74714 -0.065609 -0.2637 0.20017 0.87429 0.69208
Host	-0.60546 0.30301 0.47739 -0.75304 0.2459 0.038466 -0.027771 0.67436 -0.60124 -0.50312 -0.5417 -0.72131 0.035174 -0.067278 -0.17868 -0.32657 0.074368 -0.090096 -0.33267 0.090795 -0.9921 -0.69925 0.31868 0.5299 0.82111 -0.47249 0.59497 0.25997 0.46136 0.16367 -0.83738 1.051 0.37206 0.44339 0.66204 0.41679 -0.38866 -0.10243 -1.2074 0.21952 -0.12798 -0.19581 0.13081 0.13601 0.46531 0.48231 -0.44356 -0.099625 -0.38528 -0.45992 -0.60193 -0.067522 0.18584 0.26444 -0.077158 -2.1911 -0.46718 -0.061514 0.65114 0.36852 -0.67868 0.75891 0.11348 -0.92677 1.1657 -0.12765 -0.17498 0.74691 0.22793 -0.0010508 -0.32073 -0.40066 -0.24368 0.019315 0.12141 0.052739 0.16952 -0.50347 -0.34193 0.62388 0.40129 -0.14426 -0.15043 0.077558 -0.89215 0.07314 -0.48902 1.4618 0.30053 -0.31564 0.29356 0.20608 0.55343 0.17131 -0.44589 0.012428 -0.41374 0.05669 1.2557 0.10427

user	-0.53907 0.033098 0.52285 0.026693 0.61981 0.52334 -0.40875 -0.030037 0.78697 0.029269 0.20407 -0.39216 0.12381 -1.2211 0.42551 0.55187 0.35793 0.51613 -0.17932 0.38599 -0.88919 -0.74184 -0.082802 0.17513 0.041756 -0.63514 -0.026689 0.13022 -0.16057 -0.28817 0.1906 1.7854 -0.3682 -0.1381 1.1881 0.2389 -0.558 -0.37028 0.45427 -0.32379 0.14587 -0.034054 0.2225 0.13439 -0.35842 0.39816 -0.5233 -0.48453 0.40235 -0.028133 0.72899 0.46269 -0.1086 0.46951 0.2599 -0.99482 -0.12163 -0.6089 1.9743 0.028185 0.10136 0.17887 -0.24697 0.30358 0.82272 0.0463 0.52727 -0.92163 0.82443 -0.051295 -0.2712 0.37301 0.68107 -0.6095 0.20592 0.16469 -0.096514 -0.72638 0.0039317 -0.32222 0.32087 -0.31803 -1.0121 0.02379 -1.7207 0.33977 0.46771 -0.36459 -0.0050145 -0.14975 -0.17153 1.2254 0.49077 -0.53566 0.85129 0.027093 -0.01747 -0.87803 0.53809 -0.29624
