Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
ZooDiscovery	
high	0.23191 0.12153 0.29386 0.072764 -0.38304 -0.4951 -0.4896 0.38106 -1.1385 0.72336 -0.27039 -0.39156 -0.081569 0.32687 0.50732 -0.50271 0.026935 -0.09699 -0.0843 0.075377 -0.098599 0.080029 0.66816 0.21625 0.40719 -0.076217 -0.24698 -0.76626 -0.45836 0.52711 0.21671 -0.0091295 0.061904 0.60053 0.062351 0.032397 -0.022087 0.28614 0.25518 0.36703 -0.57334 -0.29495 -0.64289 -0.96003 0.66243 -0.012565 0.713 -0.15858 0.55935 -0.56437 -0.16974 -1.1061 -0.23437 0.6346 -0.1439 -2.9843 0.34014 -0.15353 2.2771 -0.071274 -0.23329 0.3215 -0.34058 0.19131 -0.26933 -0.49666 0.82841 -0.1702 0.60831 0.27916 0.17661 -0.50922 0.14518 0.086441 0.098435 0.18201 0.2101 0.10286 -0.521 -0.48947 0.95318 0.4882 -0.58288 -0.72219 -0.79387 -0.39084 0.36444 -0.46133 0.23086 -0.41769 -0.88894 0.05182 -0.72167 0.25381 -1.0825 -0.093222 -0.35774 -0.69988 0.98634 -0.12299
cpu	-0.52756 0.87314 0.23445 -0.6253 0.073284 -0.1869 -0.6849 0.11805 -0.20822 0.77188 0.48518 0.44515 0.47599 -0.45231 -0.23418 -0.015105 -0.67055 0.30092 0.15939 0.10056 -0.59119 -1.5783 0.1072 0.42018 0.021156 -0.049923 -0.51888 1.0318 0.39067 0.78924 -0.22972 0.57105 -0.48903 -0.0094688 0.44389 -0.23403 -0.28908 -0.14512 0.92087 -0.65863 0.65047 -0.82923 0.3674 0.60701 -0.72499 -0.22122 0.99821 -0.73667 -0.00078313 0.37587 -0.46053 -0.49367 0.25327 -0.18284 0.14207 0.25423 -0.16559 -0.61615 0.72192 -0.2745 0.4558 -0.46466 -0.26822 1.5352 0.21095 -0.17167 -0.27294 -0.51103 0.41494 0.9867 -0.67922 -0.17114 1.0503 -0.077556 0.22106 0.41459 -0.21288 -0.40025 0.61034 -0.075978 -0.15526 -0.35437 -1.6067 0.81021 -1.3697 1.0562 0.12781 -0.84699 0.17012 0.077783 0.13627 1.2252 0.25051 0.40574 -0.11983 -1.0863 0.83229 -0.92722 1.1963 -0.4372
percentage	0.061624 0.67076 0.39323 0.15184 -0.44469 -0.6416 0.43693 -0.12669 -0.18604 0.69799 0.0075931 0.03342 -0.86913 -0.11171 0.77323 -0.061479 -0.46274 0.025607 0.11693 0.84265 0.29774 0.5269 -0.71659 0.64826 -0.17423 -1.4676 -0.16099 -0.33743 -0.38604 0.049586 0.76784 0.26911 0.46474 -0.08424 0.15233 0.034713 0.25078 0.59775 -0.44055 0.4767 0.41679 -0.45961 0.10985 0.23299 -0.46216 -0.76561 0.41724 -0.90186 -0.91547 -1.2588 -0.0636 -0.91864 0.035855 0.77131 -0.52325 -1.2569 -0.073171 -0.69231 1.9916 0.56901 -0.64947 -0.7263 -0.26174 0.034469 0.50124 0.65784 -0.19006 -0.4974 1.1622 0.58898 -0.20366 0.37715 -0.32744 0.84974 0.16987 0.32059 -0.89187 -0.67724 0.20054 -0.38796 -0.18094 0.4597 -0.90307 -0.79152 -0.81127 -1.3441 0.11566 -0.035041 0.47713 0.14792 -0.87099 -0.013255 -0.26326 -0.64979 -1.4615 -0.55224 -0.029333 0.028506 0.34349 -0.59029
server	-0.63102 0.69787 0.36497 -0.031325 0.35701 0.2393 -0.10605 -0.54677 0.79347 0.02589 0.88594 -0.28102 0.71809 -0.4169 -0.30872 0.29949 0.54758 0.51008 -0.28278 0.40692 -1.7332 -0.73612 0.28633 1.3975 0.33637 -0.18676 0.2953 0.59359 -0.38238 0.044722 0.57084 1.2179 0.28988 -0.27341 1.2775 0.44 -0.38526 -0.27194 0.68554 -0.8115 0.21749 -0.35904 0.28114 0.22832 0.21943 -0.093018 0.030371 -0.61219 0.54041 0.11656 -0.30096 0.65949 0.32877 0.29809 0.015255 -0.86917 -0.30055 0.12877 1.482 0.15556 -0.47876 -0.39259 -0.62366 0.071056 0.041859 -0.35143 0.42428 -0.35927 1.1177 0.27508 -0.67088 0.17321 0.34668 -0.87843 0.37355 -0.072144 -0.086213 0.29713 0.29559 0.15783 0.2502 -0.23274 -1.3642 0.20867 -0.58357 0.64508 1.0352 -0.36972 0.086734 0.15281 0.21943 1.5835 0.57663 0.33197 1.2931 0.16895 0.48479 0.18099 1.5916 0.17932
client	0.038709 -0.37175 0.04786 0.17679 -0.21788 0.2792 -0.20363 -0.23033 0.22595 0.034855 0.28057 0.29243 0.1669 -0.52075 -0.56297 -0.10094 0.16776 0.0057665 -0.38857 0.72873 -0.83181 -0.28294 -0.062254 0.49403 0.0263 0.057813 0.87083 -0.31626 -0.38019 0.57245 1.105 1.2124 0.007201 -0.3947 0.5352 0.38218 -0.23461 0.16829 0.88574 -0.25531 -0.02011 -0.27219 0.84075 -0.10859 -0.1987 -0.62801 -0.25654 -0.37039 0.37 -0.45477 0.49484 0.37342 0.73115 0.099833 0.03401 -1.1066 -0.39037 -0.73995 1.4702 0.96661 -0.12941 -0.11454 -0.4323 -0.19323 0.651 -0.73525 0.79111 0.24166 0.01111 0.23301 -0.021861 0.043012 0.31313 -0.84846 0.37196 -0.19174 0.088524 -0.25298 -0.36789 0.057282 0.98066 0.4094 -0.16953 -0.026115 -1.2494 -0.18711 0.11168 0.077207 0.0095356 -0.49071 -0.17047 0.08073 1.108 -0.57337 1.1613 0.24681 0.34329 -0.055346 0.14769 0.36825
zookeeper	0.18841 0.28985 0.26714 -0.43867 -0.26622 0.35307 0.0040721 0.28318 0.3948 0.28493 -0.63634 0.50076 0.72039 -0.60112 -0.049529 0.54859 0.11562 0.010563 -0.20138 0.26088 0.018991 -0.30093 -0.406 0.41685 0.54351 0.5734 -0.51816 -0.25974 -0.42423 0.48577 -0.37155 0.0018504 0.046683 0.23842 0.11613 -0.11405 -0.66824 -0.36142 0.36661 -0.11582 0.37873 0.76334 0.17705 0.55442 0.42412 0.29007 -0.42964 0.044217 -0.052099 0.29766 -0.28593 -0.087652 -0.14761 0.22857 -0.12665 0.65693 -0.13048 0.046132 -0.30673 -0.10844 0.33146 0.1945 -0.46235 0.70205 -0.55987 0.22412 0.016055 0.11313 0.10549 0.37525 -0.18582 -0.1535 0.048434 -0.082674 -0.62641 -0.16933 -0.036636 -0.14499 -0.10947 0.14639 -0.59508 -0.24123 0.29946 0.086535 0.068444 -0.51472 0.27165 0.84418 0.036712 0.26013 0.91855 -0.37561 0.84827 0.41236 0.45764 0.017954 0.31784 0.56217 -0.37148 -0.18093
Zoo	0.0091019 0.28103 0.73556 -0.52804 -0.26878 0.24063 -0.02218 0.64056 0.34421 -1.0088 -0.55217 0.13084 0.6489 -0.72523 0.41072 0.40206 0.67937 0.70872 -0.2373 -0.028499 -0.12484 0.55532 -0.70423 0.55937 -0.17839 0.37191 -0.72103 -0.92049 -0.65946 0.61897 -0.8301 -0.19703 -0.054122 1.6112 -0.40748 0.064649 -0.72338 0.69382 -0.29217 -1.0072 0.55484 0.20236 -0.43117 0.2409 1.1932 0.32198 -0.1514 0.35155 0.64434 0.39682 -0.82147 -1.1712 0.06425 0.43825 -0.79857 -0.54734 -0.24925 -0.44372 0.68501 -0.60765 -0.12532 0.81125 0.26304 -0.068865 0.54702 0.61396 -0.41341 0.5504 -0.14403 0.94293 0.074279 -0.16385 0.029774 -0.5997 -0.32197 -0.33433 0.60552 -0.48538 -1.2257 0.57895 0.32713 -0.053472 0.67741 -0.096267 -0.95644 0.51197 0.073586 0.5203 0.10569 1.4158 0.9715 -1.0379 0.80726 -0.39249 -0.67854 0.15196 -0.71088 -0.75084 0.89668 -0.7631
