Bug	-0.42404 -0.11038 0.94873 -0.71327 -0.19712 0.077077 0.96163 -0.35674 0.8292 -0.3676 0.15004 0.62746 0.091752 0.11142 -0.015791 0.84124 0.24467 0.023366 0.54286 -0.068057 -0.87995 -0.59202 0.18641 0.50787 0.55458 0.48448 -0.42383 0.22249 -0.8823 -0.041186 -0.049256 0.31483 0.25182 0.10876 0.45824 -0.12085 -0.96037 -0.69492 0.93473 -0.31937 -0.31673 0.24099 -0.3822 -0.72243 0.18017 0.62991 0.0030923 -0.36699 -0.21576 -0.1654 -0.55928 0.11278 -0.62944 0.56955 -0.59166 -0.92922 0.044769 0.32981 0.697 -0.13983 0.40377 1.7035 -0.68531 0.49846 0.29719 0.27865 -0.18668 -0.93605 0.66117 0.01478 -0.30582 -0.4491 -0.44983 -0.39544 -0.37577 -0.18869 0.06883 -0.04811 -0.33131 1.0204 0.32457 -0.88047 0.018825 -0.303 -0.88685 0.35682 -0.3993 -0.10512 -0.86557 0.37554 0.48771 -0.28133 0.12722 -0.56959 0.33936 0.40162 0.1109 -0.20506 0.18093 -0.23185
Discovery	0.34337 -0.27651 0.33636 0.23632 0.25876 -1.2831 0.8333 0.5898 -0.3791 -0.29536 0.44975 0.54646 0.046485 -0.017807 0.25433 -0.17372 0.515 0.53467 0.032733 0.49972 -0.19901 -0.48654 -0.5288 -0.022969 0.59665 0.63077 0.45882 0.87033 0.04843 0.10903 -0.41144 0.041026 -0.7233 0.33839 0.0056286 -0.47036 -0.20442 0.10609 0.072606 -0.20987 -0.7667 -0.11768 -0.027464 -0.17615 0.14185 0.3023 0.35135 0.35321 0.20711 0.21116 0.77687 0.27396 -0.022626 0.61452 -0.27494 -1.9016 -0.71813 -0.12122 1.7234 0.24471 -0.32965 1.2178 1.0942 -0.034905 1.0973 0.13037 -0.37963 -0.16683 0.29089 -0.17066 0.089296 0.54623 0.23434 0.23912 -0.23306 -0.050247 0.54391 -0.23618 -1.3205 0.30575 0.076841 0.43588 0.19595 0.32999 -0.74385 -0.2582 0.8216 0.014442 -0.65381 -0.19416 0.18694 0.064508 0.30964 0.32519 0.011293 -0.19846 -0.26515 -0.72957 -0.25692 0.22301
ZooDiscovery	
Slow	-0.5006 0.18803 0.05423 0.23766 -0.62897 -0.12737 -0.43274 0.16322 -0.17454 -0.30269 -0.11692 0.18464 -0.12544 -0.29575 -0.070303 -0.030939 -0.64412 -0.12264 0.69467 0.23555 0.51892 0.2282 0.3905 0.16109 0.11209 0.6929 -0.91424 -0.24738 0.097337 0.44632 -0.69153 0.28348 -0.12833 -0.32448 -0.12088 0.1157 0.43112 -0.31142 0.3687 0.042702 -0.4998 -0.13919 -0.238 0.11811 0.13604 -0.557 0.80874 -0.29252 0.61672 -1.4117 0.34235 -0.12132 -0.046729 0.78179 0.14881 -2.0118 -0.30767 0.3733 1.4457 0.2605 -0.36829 0.12378 -0.21919 0.016931 0.55482 0.43654 0.16502 -0.11767 0.58148 -0.81657 -0.060324 -0.19847 -0.50985 -0.23995 0.61386 -0.12533 -0.61874 0.58843 0.68301 -0.38733 0.65656 0.405 -0.99802 0.43037 -1.8129 -0.44787 0.51129 -0.29726 -0.88886 -0.29156 -0.011043 0.40916 -0.94901 -0.17754 -0.0013626 -0.61972 0.066555 -0.25134 0.47687 -0.25255
Zookeeper	0.18841 0.28985 0.26714 -0.43867 -0.26622 0.35307 0.0040721 0.28318 0.3948 0.28493 -0.63634 0.50076 0.72039 -0.60112 -0.049529 0.54859 0.11562 0.010563 -0.20138 0.26088 0.018991 -0.30093 -0.406 0.41685 0.54351 0.5734 -0.51816 -0.25974 -0.42423 0.48577 -0.37155 0.0018504 0.046683 0.23842 0.11613 -0.11405 -0.66824 -0.36142 0.36661 -0.11582 0.37873 0.76334 0.17705 0.55442 0.42412 0.29007 -0.42964 0.044217 -0.052099 0.29766 -0.28593 -0.087652 -0.14761 0.22857 -0.12665 0.65693 -0.13048 0.046132 -0.30673 -0.10844 0.33146 0.1945 -0.46235 0.70205 -0.55987 0.22412 0.016055 0.11313 0.10549 0.37525 -0.18582 -0.1535 0.048434 -0.082674 -0.62641 -0.16933 -0.036636 -0.14499 -0.10947 0.14639 -0.59508 -0.24123 0.29946 0.086535 0.068444 -0.51472 0.27165 0.84418 0.036712 0.26013 0.91855 -0.37561 0.84827 0.41236 0.45764 0.017954 0.31784 0.56217 -0.37148 -0.18093
startup	-0.33149 0.41695 -0.37704 0.023189 0.25714 -0.55969 -0.26314 -0.12313 0.62728 0.4359 0.56559 0.23408 0.094603 -1.1358 -0.54622 -0.36785 0.61606 0.11119 1.0257 0.0043736 -1.1212 -0.18809 -0.45921 0.67063 -0.24152 0.39315 0.1107 0.41745 -0.73343 -0.43968 -0.079532 0.80706 -0.001051 -0.3966 -0.21203 -0.089433 -0.39873 -0.0046161 0.97492 -0.61112 0.57828 0.31217 -0.50513 0.044938 -0.41793 -0.35556 0.25389 0.061164 0.48231 0.93923 -0.86712 -0.020567 -0.018727 -0.47688 -0.081461 -0.98396 -0.68018 0.1238 1.4039 0.57787 0.032376 0.39481 -0.018551 0.013763 -0.19936 -0.28784 0.042654 -0.47137 0.25807 0.033512 0.32272 0.33907 -0.70078 -0.27873 -0.90983 -0.0055126 0.20648 -0.5302 -0.20003 -0.092541 0.52913 -0.21979 -0.3446 0.33472 -0.67837 0.33196 0.67692 -0.12074 -0.40381 -0.73433 -0.53168 0.66933 0.18179 -0.16559 0.18246 0.19036 0.27143 0.4183 0.74434 -0.18443
timeout	0.85915 -0.86795 -0.27634 -0.28546 -1.3348 0.46831 1.4012 0.77956 0.057362 -0.38954 -0.27579 -0.11924 -1.0312 -0.087146 0.37091 0.043041 -0.301 0.21805 -0.64565 -0.53035 -0.10863 0.41763 -1.6054 0.57318 1.019 -0.22617 -0.25285 0.15836 -0.19714 -0.2529 -0.60317 -0.025237 -0.40591 0.68022 -0.57844 -0.30441 -0.6885 0.0099749 0.089333 -0.34464 -0.55877 0.17379 0.037843 0.23151 -0.93888 -0.015292 -0.24951 0.55679 -0.17045 -0.574 -0.18736 0.42206 -0.22773 0.22968 -0.035156 -0.82378 -0.57629 -0.51639 0.36618 0.74273 -0.21671 -0.67487 -0.15632 0.33551 0.55203 -0.35259 0.084011 -0.49188 -0.99076 -0.0068291 -0.7898 0.11888 0.54218 -0.23777 0.31 0.11828 -0.43745 0.0064197 0.28106 -0.40583 0.30724 -0.29124 -0.33402 0.24308 -1.1539 0.55627 0.79247 0.43569 0.15999 -0.40935 0.098699 0.15088 -0.44013 -0.22465 0.30943 -0.5964 0.80166 0.6789 -0.060344 0.46184
BundleActivator	
start	0.23336 0.16042 0.050714 -0.0016366 -0.42314 -0.033172 0.0006689 0.6188 -0.4717 -0.31715 0.39972 -0.17843 0.36133 -0.070378 0.060777 -0.13708 -0.088649 0.26364 0.06174 0.089991 -0.10359 0.24138 0.17957 0.51882 0.32433 0.10191 -0.5335 -0.053874 0.46847 -0.060962 -1.1335 0.25439 0.24794 -0.47796 0.041069 -0.26868 -0.45429 -0.025383 0.067851 0.038144 -0.22616 -0.022422 0.24339 -0.024033 -0.1768 0.0085108 0.31641 -0.95283 0.4226 -1.5383 0.15549 -0.13464 -0.55632 1.0629 -0.23486 -2.5473 -0.31986 0.21934 1.7946 0.6199 -0.75133 0.65613 -0.33694 -0.030372 0.62268 0.4403 0.14503 0.25313 -0.48403 -0.68033 0.016951 -0.15623 -0.86371 -0.81197 -0.25304 0.10905 -0.63366 0.058585 -0.59152 -0.34731 0.71522 0.065663 -0.87665 0.22417 -0.99643 0.15698 0.24623 -0.027725 -0.48817 -0.24305 -0.26956 0.32038 -0.19601 0.20281 -0.84307 -0.1399 0.27521 0.39407 0.78045 0.13155
Zoo	0.0091019 0.28103 0.73556 -0.52804 -0.26878 0.24063 -0.02218 0.64056 0.34421 -1.0088 -0.55217 0.13084 0.6489 -0.72523 0.41072 0.40206 0.67937 0.70872 -0.2373 -0.028499 -0.12484 0.55532 -0.70423 0.55937 -0.17839 0.37191 -0.72103 -0.92049 -0.65946 0.61897 -0.8301 -0.19703 -0.054122 1.6112 -0.40748 0.064649 -0.72338 0.69382 -0.29217 -1.0072 0.55484 0.20236 -0.43117 0.2409 1.1932 0.32198 -0.1514 0.35155 0.64434 0.39682 -0.82147 -1.1712 0.06425 0.43825 -0.79857 -0.54734 -0.24925 -0.44372 0.68501 -0.60765 -0.12532 0.81125 0.26304 -0.068865 0.54702 0.61396 -0.41341 0.5504 -0.14403 0.94293 0.074279 -0.16385 0.029774 -0.5997 -0.32197 -0.33433 0.60552 -0.48538 -1.2257 0.57895 0.32713 -0.053472 0.67741 -0.096267 -0.95644 0.51197 0.073586 0.5203 0.10569 1.4158 0.9715 -1.0379 0.80726 -0.39249 -0.67854 0.15196 -0.71088 -0.75084 0.89668 -0.7631
